TransactionId,Date,Amount,AccountId
1032,2/5,-29.26,axz
1033,8/10,-58.29,axz
1034,8/15,-35.08,axz
1035,7/22,52.49,axz
1036,5/19,-72.92,axz
1037,11/12,59.90,axz
1038,8/9,48.63,axz
1039,10/18,-78.55,axz
1040,12/21,68.63,axz
1041,11/15,-44.53,axz
1042,1/9,88.34,axz
1043,7/4,67.56,axz
1044,4/12,-92.11,axz
1045,2/22,-3.57,axz
1046,6/5,54.01,axz
1047,7/17,34.46,axz
1048,11/17,54.76,axz
1049,12/26,33.56,axz
1050,1/3,65.10,axz
1051,11/19,14.08,axz
1052,1/25,-40.10,axz
1053,12/18,-32.13,axz
1054,4/6,-84.38,axz
1055,7/8,68.74,axz
1056,12/5,-50.20,axz
1057,11/20,-83.41,axz
1058,6/24,-65.60,axz
1059,4/22,92.37,axz
1060,10/23,65.03,axz
1061,4/22,-58.75,axz
1062,9/24,61.10,axz
1063,8/25,53.11,axz
1064,6/28,-14.56,axz
1065,5/12,-77.37,axz
1066,1/1,-98.99,axz
1067,8/16,-25.65,axz
1068,7/13,-25.49,axz
1069,11/25,99.68,axz
1070,6/13,57.72,axz
1071,4/6,84.47,axz
1072,11/14,-75.62,axz
1073,6/2,-25.18,axz
1074,9/10,69.64,axz
1075,10/20,-47.30,axz
1076,9/1,50.23,axz
1077,1/5,79.04,axz
1078,2/28,24.09,axz
1079,10/20,-57.40,axz
1080,12/15,26.12,axz
1081,1/6,-33.10,axz
1082,11/14,-11.12,axz
1083,4/16,-58.66,axz
1084,7/19,-14.92,axz
1085,3/10,81.39,axz
1086,2/1,-24.90,axz
1087,3/18,33.99,axz
1088,4/2,-27.21,axz
1089,6/3,-24.77,axz
1090,11/20,42.27,axz
1091,6/6,-12.28,axz
1092,9/6,-96.67,axz
1093,4/11,52.54,axz
1094,5/20,9.44,axz
1095,9/2,-84.44,axz
1096,3/10,-41.93,axz
1097,5/24,41.09,axz
1098,5/1,-68.34,axz
1099,11/1,-41.94,axz
1100,7/16,-95.59,axz
1101,4/14,82.72,axz
1102,5/25,86.00,axz
1103,11/22,-78.55,axz
1104,12/24,-24.47,axz
1105,12/16,97.76,axz
1106,1/20,73.26,axz
1107,4/25,37.36,axz
1108,4/15,75.28,axz
1109,3/27,-96.42,axz
1110,9/13,5.07,axz
1111,12/7,95.95,axz
1112,7/6,10.48,axz
1113,3/9,16.11,axz
1114,1/10,66.03,axz
1115,6/5,-36.74,axz
1116,4/12,-13.86,axz
1117,9/8,35.92,axz
1118,2/8,41.55,axz
1119,4/17,43.59,axz
1120,8/15,-79.27,axz
1121,5/26,42.72,axz
1122,9/11,-0.79,axz
1123,7/24,-68.55,axz
1124,1/15,10.97,axz
1125,6/25,-5.78,axz
1126,2/26,-97.21,axz
1127,5/25,37.52,axz
1128,11/17,84.59,axz
1129,1/2,43.54,axz
1130,11/18,-11.84,axz
1131,2/9,64.35,axz
1132,7/26,6.07,axz
1133,6/2,38.47,axz
1134,5/21,-39.19,axz
1135,8/11,-77.55,axz
1136,6/19,83.34,axz
1137,1/17,-53.29,axz
1138,9/19,54.99,axz
1139,1/16,-30.48,axz
1140,7/7,-53.24,axz
1141,4/6,52.49,axz
1142,7/9,-4.38,axz
1143,4/3,-26.35,axz
1144,9/9,-43.21,axz
1145,7/14,92.39,axz
1146,6/21,-20.41,axz
1147,4/4,97.72,axz
1148,5/9,0.46,axz
1149,2/28,6.22,axz
1150,7/25,10.29,axz
1151,2/26,-67.53,axz
1152,9/3,10.03,axz
1153,11/12,-18.60,axz
1154,5/4,99.11,axz
1155,4/16,-61.08,axz
1156,10/18,5.71,axz
1157,9/26,80.97,axz
1158,6/16,92.20,axz
1159,9/20,-63.99,axz
1160,9/22,22.15,axz
1161,8/2,-52.52,axz
1162,8/4,92.46,axz
1163,8/7,-93.23,axz
1164,3/20,55.44,axz
1165,5/6,87.21,axz
1166,6/4,-52.02,axz
1167,11/3,-35.59,axz
1168,3/3,25.28,axz
1169,6/2,-1.72,axz
1170,1/26,-29.16,axz
1171,2/22,-71.55,axz
1172,9/28,38.95,axz
1173,12/21,21.47,axz
1174,2/11,72.69,axz
1175,8/15,76.51,axz
1176,11/26,-35.49,axz
1177,6/4,20.03,axz
1178,1/25,-5.07,axz
1179,11/5,-93.82,axz
1180,12/25,76.91,axz
1181,12/25,71.10,axz
1182,8/3,-63.48,axz
1183,7/26,-23.89,axz
1184,11/5,34.43,axz
1185,11/27,73.40,axz
1186,1/20,-83.36,axz
1187,5/16,70.30,axz
1188,8/18,91.12,axz
1189,6/28,-15.00,axz
1190,3/1,-10.22,axz
1191,10/26,49.76,axz
1192,3/22,-63.64,axz
1193,11/14,-47.18,axz
1194,3/2,-78.94,axz
1195,6/1,79.76,axz
1196,3/8,-18.74,axz
1197,11/26,-94.13,axz
1198,5/19,-13.42,axz
1199,10/18,-88.62,axz
1200,12/18,-38.42,axz
1201,6/26,68.35,axz
1202,8/15,63.62,axz
1203,10/28,-3.14,axz
1204,8/1,16.96,axz
1205,1/21,-26.35,axz
1206,9/22,-17.07,axz
1207,2/9,-9.78,axz
1208,4/2,92.91,axz
1209,11/17,49.43,axz
1210,1/20,33.05,axz
1211,11/9,63.77,axz
1212,1/25,31.22,axz
1213,12/22,24.00,axz
1214,10/13,33.50,axz
1215,3/21,-76.98,axz
1216,7/2,-77.08,axz
1217,4/14,-12.17,axz
1218,8/9,-98.75,axz
1219,7/3,12.67,axz
1220,6/5,-14.77,axz
1221,2/2,11.30,axz
1222,8/17,-82.00,axz
1223,8/3,42.87,axz
1224,2/1,52.91,axz
1225,12/9,13.96,axz
1226,9/21,-94.43,axz
1227,8/5,95.64,axz
1228,7/1,55.91,axz
1229,12/16,48.92,axz
1230,4/4,1.53,axz
1231,8/5,16.63,axz
1232,7/18,-90.83,axz
1233,3/3,-15.36,axz
1234,3/26,-58.92,axz
1235,4/22,-16.53,axz
1236,5/17,-85.31,axz
1237,3/20,76.77,axz
1238,8/21,-16.38,axz
1239,1/2,-82.53,axz
1240,11/16,-95.70,axz
1241,1/26,33.37,axz
1242,9/11,-2.77,axz
1243,4/13,-22.48,axz
1244,8/12,-27.98,axz
1245,9/15,48.09,axz
1246,12/24,-65.68,axz
1247,10/4,95.36,axz
1248,8/21,-8.46,axz
1249,4/9,0.26,axz
1250,3/18,-36.18,axz
1251,4/8,-33.04,axz
1252,5/24,17.00,axz
1253,9/24,64.77,axz
1254,1/8,-63.00,axz
1255,11/21,-9.98,axz
1256,8/6,71.37,axz
1257,12/24,63.32,axz
1258,3/18,86.93,axz
1259,11/6,85.05,axz
1260,7/17,-3.19,axz
1261,2/28,-12.21,axz
1262,6/10,22.58,axz
1263,8/28,62.85,axz
1264,7/18,75.34,axz
1265,1/11,66.76,axz
1266,11/13,-17.32,axz
1267,3/28,-18.30,axz
1268,9/24,-47.62,axz
1269,12/8,-56.17,axz
1270,5/20,-52.32,axz
1271,3/22,97.45,axz
1272,7/18,-41.56,axz
1273,1/12,-25.02,axz
1274,8/26,59.12,axz
1275,7/3,42.29,axz
1276,12/26,0.20,axz
1277,1/3,31.38,axz
1278,7/16,32.99,axz
1279,12/5,52.26,axz
1280,7/19,91.02,axz
1281,12/5,-30.57,axz
1282,7/10,9.88,axz
1283,8/19,43.47,axz
1284,1/27,-57.86,axz
1285,3/13,-56.52,axz
1286,11/21,45.81,axz
1287,12/19,50.02,axz
1288,1/6,29.02,axz
1289,2/22,48.53,axz
1290,10/4,21.99,axz
1291,9/25,93.48,axz
1292,1/19,50.37,axz
1293,1/11,-69.50,axz
1294,4/27,5.88,axz
1295,6/24,68.71,axz
1296,8/16,94.77,axz
1297,1/15,56.45,axz
1298,8/7,5.51,axz
1299,7/17,96.18,axz
1300,11/11,69.02,axz
1301,8/26,22.35,axz
1302,3/3,-10.14,axz
1303,3/25,81.45,axz
1304,12/12,12.76,axz
1305,2/22,45.22,axz
1306,1/27,-12.12,axz
1307,10/12,95.49,axz
1308,3/28,80.21,axz
1309,6/19,-45.58,axz
1310,8/3,-29.57,axz
1311,2/24,23.46,axz
1312,1/13,77.38,axz
1313,6/10,-60.45,axz
1314,6/15,-80.75,axz
1315,9/5,70.95,axz
1316,7/5,12.35,axz
1317,11/7,15.36,axz
1318,4/18,-5.13,axz
1319,10/10,43.17,axz
1320,7/17,-26.37,axz
1321,11/17,-83.22,axz
1322,5/27,7.04,axz
1323,12/21,-49.63,axz
1324,2/8,43.95,axz
1325,4/19,14.91,axz
1326,9/26,-28.02,axz
1327,7/18,-89.54,axz
1328,11/3,-1.04,axz
1329,8/19,-13.49,axz
1330,5/15,30.62,axz
1331,1/18,80.31,axz
1332,11/4,95.12,axz
1333,3/13,-72.96,axz
1334,8/14,-24.96,axz
1335,12/23,-70.29,axz
1336,2/20,-29.47,axz
1337,6/1,14.99,axz
1338,10/15,91.54,axz
1339,10/18,-47.56,axz
1340,6/13,37.75,axz
1341,4/14,77.98,axz
1342,3/13,20.10,axz
1343,12/18,80.85,axz
1344,2/17,13.67,axz
1345,10/9,50.66,axz
1346,10/6,-33.88,axz
1347,9/9,-57.23,axz
1348,7/1,-28.58,axz
1349,12/11,11.16,axz
1350,12/19,-19.89,axz
1351,2/6,14.31,axz
1352,1/15,27.53,axz
1353,5/3,72.75,axz
1354,2/26,-33.85,axz
1355,5/15,-10.47,axz
1356,1/26,81.88,axz
1357,3/4,-57.93,axz
1358,10/6,7.00,axz
1359,4/15,88.06,axz
1360,10/17,-36.14,axz
1361,11/26,-41.08,axz
1362,10/14,-98.69,axz
1363,11/4,-7.28,axz
1364,1/25,-48.79,axz
1365,8/5,-16.10,axz
1366,3/1,71.08,axz
1367,12/19,99.18,axz
1368,6/9,-75.50,axz
1369,5/11,23.03,axz
1370,1/22,84.38,axz
1371,8/27,10.16,axz
1372,6/22,-69.61,axz
1373,9/24,-76.86,axz
1374,8/7,-19.17,axz
1375,10/2,-49.18,axz
1376,10/1,-22.64,axz
1377,4/13,-11.24,axz
1378,10/23,-63.25,axz
1379,11/5,-95.10,axz
1380,2/12,-65.38,axz
1381,6/16,-69.14,axz
1382,6/12,-48.86,axz
1383,8/24,87.72,axz
1384,10/23,-51.89,axz
1385,2/16,-43.04,axz
1386,9/22,13.28,axz
1387,10/6,42.17,axz
1388,2/24,35.10,axz
1389,8/20,-89.11,axz
1390,11/27,32.50,axz
1391,8/6,-86.37,axz
1392,4/5,-7.51,axz
1393,2/23,-94.11,axz
1394,5/16,-27.77,axz
1395,2/3,-26.50,axz
1396,7/27,-82.71,axz
1397,9/8,-22.94,axz
1398,8/7,98.26,axz
1399,1/22,-91.77,axz
1400,6/16,34.93,axz
1401,3/8,20.07,axz
1402,2/4,49.53,axz
1403,6/20,13.76,axz
1404,2/21,-26.90,axz
1405,7/7,3.91,axz
1406,5/27,-4.91,axz
1407,4/17,-93.31,axz
1408,6/19,33.04,axz
1409,6/1,-2.71,axz
1410,1/17,-32.50,axz
1411,5/26,-65.11,axz
1412,12/11,74.27,axz
1413,4/27,11.18,axz
1414,12/26,51.85,axz
1415,3/4,-80.85,axz
1416,6/22,-99.93,axz
1417,7/23,25.15,axz
1418,1/1,-52.13,axz
1419,1/6,22.00,axz
1420,6/5,-73.67,axz
1421,12/11,-47.46,axz
1422,3/24,-82.67,axz
1423,11/9,-48.14,axz
1424,4/4,27.79,axz
1425,8/9,-34.14,axz
1426,9/14,96.65,axz
1427,12/14,18.91,axz
1428,11/16,-80.18,axz
1429,7/20,-30.64,axz
1430,10/5,-75.83,axz
1431,2/28,-78.07,axz
1432,1/22,14.49,axz
1433,10/13,79.72,axz
1434,2/3,-12.63,axz
1435,1/1,22.14,axz
1436,7/5,-14.71,axz
1437,9/15,59.31,axz
1438,7/5,70.63,axz
1439,10/14,65.93,axz
1440,1/5,97.26,axz
1441,6/4,32.58,axz
1442,3/25,77.93,axz
1443,4/24,61.31,axz
1444,1/13,77.26,axz
1445,10/4,-35.14,axz
1446,4/13,-17.11,axz
1447,7/21,-55.69,axz
1448,5/22,-25.92,axz
1449,10/10,-90.02,axz
1450,12/2,-61.01,axz
1451,9/7,65.43,axz
1452,7/2,11.17,axz
1453,9/16,-85.16,axz
1454,5/3,-1.78,axz
1455,6/4,16.86,axz
1456,7/3,-83.15,axz
1457,1/28,-39.12,axz
1458,3/9,67.63,axz
1459,5/18,-32.58,axz
1460,11/12,73.45,axz
1461,3/28,-39.71,axz
1462,12/5,-95.18,axz
1463,8/11,9.54,axz
1464,3/4,-92.61,axz
1465,6/5,16.84,axz
1466,8/15,48.11,axz
1467,5/26,1.89,axz
1468,4/17,-55.71,axz
1469,2/10,16.05,axz
1470,8/12,18.57,axz
1471,6/24,72.00,axz
1472,2/6,-6.18,axz
1473,2/24,99.74,axz
1474,2/18,-18.80,axz
1475,5/19,11.85,axz
1476,10/12,-93.64,axz
1477,7/6,34.93,axz
1478,8/8,73.24,axz
1479,6/7,-11.40,axz
1480,8/19,51.10,axz
1481,12/18,-29.26,axz
1482,4/15,-22.18,axz
1483,1/17,7.88,axz
1484,10/13,-22.02,axz
1485,7/4,0.96,axz
1486,5/27,-9.34,axz
1487,9/14,-9.19,axz
1488,9/13,81.52,axz
1489,4/3,72.80,axz
1490,8/26,15.07,axz
1491,7/10,22.38,axz
1492,9/14,25.27,axz
1493,8/23,34.37,axz
1494,4/7,-69.17,axz
1495,12/6,50.20,axz
1496,2/15,97.51,axz
1497,7/27,24.99,axz
1498,12/7,31.19,axz
1499,3/20,82.91,axz
1500,4/12,-90.03,axz
1501,9/15,24.19,axz
1502,4/7,-66.20,axz
1503,10/8,-42.10,axz
1504,3/2,53.65,axz
1505,9/15,-97.36,axz
1506,3/28,-25.34,axz
1507,9/27,-11.77,axz
1508,1/14,-88.63,axz
1509,11/13,24.95,axz
1510,12/7,-78.32,axz
1511,3/11,-66.50,axz
1512,4/13,-54.02,axz
1513,11/7,-45.57,axz
1514,11/9,-86.47,axz
1515,6/24,-3.61,axz
1516,12/6,67.60,axz
1517,9/18,13.74,axz
1518,2/7,32.04,axz
1519,10/7,47.83,axz
1520,12/28,42.10,axz
1521,10/3,65.37,axz
1522,11/4,-19.33,axz
1523,3/25,-54.61,axz
1524,8/21,-36.98,axz
1525,2/4,96.33,axz
1526,8/15,99.68,axz
1527,12/20,99.73,axz
1528,7/26,23.36,axz
1529,6/22,86.02,axz
1530,2/20,-91.15,axz
1531,4/1,-82.57,axz
1532,9/3,26.45,axz
1533,12/3,-12.80,axz
1534,12/9,-43.57,axz
1535,10/25,-52.78,axz
1536,12/15,73.46,axz
1537,7/21,-9.02,axz
1538,1/10,94.27,axz
1539,12/28,-87.89,axz
1540,11/19,46.28,axz
1541,5/15,-46.93,axz
1542,6/27,9.27,axz
1543,6/20,42.38,axz
1544,5/24,-47.55,axz
1545,8/6,-77.22,axz
1546,11/10,76.33,axz
1547,10/1,78.73,axz
1548,7/11,19.19,axz
1549,2/15,-31.61,axz
1550,3/20,-64.68,axz
1551,12/10,77.61,axz
1552,2/16,-71.90,axz
1553,12/25,-35.69,axz
1554,4/14,-4.97,axz
1555,3/5,61.07,axz
1556,11/24,-69.46,axz
1557,3/7,83.26,axz
1558,10/13,84.55,axz
1559,5/13,-81.21,axz
1560,8/3,-8.41,axz
1561,5/12,81.80,axz
1562,12/8,74.50,axz
1563,4/1,-26.99,axz
1564,5/22,-86.73,axz
1565,3/28,-23.95,axz
1566,2/22,99.96,axz
1567,8/20,61.92,axz
1568,3/23,-68.26,axz
1569,5/11,-94.22,axz
1570,10/17,-60.22,axz
1571,8/16,-66.34,axz
1572,11/11,0.79,axz
1573,4/11,64.59,axz
1574,9/28,13.33,axz
1575,7/14,-28.97,axz
1576,6/18,54.56,axz
1577,5/14,17.43,axz
1578,12/4,-1.97,axz
1579,6/5,-73.86,axz
1580,5/6,26.34,axz
1581,11/5,-97.47,axz
1582,8/2,-25.04,axz
1583,6/8,-19.72,axz
1584,8/26,-84.97,axz
1585,2/28,60.88,axz
1586,5/13,48.50,axz
1587,4/13,16.06,axz
1588,8/15,34.75,axz
1589,3/10,-97.94,axz
1590,10/3,17.61,axz
1591,2/23,9.70,axz
1592,6/18,-46.61,axz
1593,4/13,-68.90,axz
1594,11/9,50.84,axz
1595,12/7,-17.82,axz
1596,8/20,65.97,axz
1597,3/22,83.91,axz
1598,2/16,57.94,axz
1599,9/2,3.73,axz
1600,2/14,86.12,axz
1601,6/21,-96.08,axz
1602,4/8,24.11,axz
1603,9/9,-87.40,axz
1604,2/7,-47.30,axz
1605,5/10,-22.65,axz
1606,10/7,73.37,axz
1607,2/3,41.56,axz
1608,8/28,-1.42,axz
1609,11/21,-54.46,axz
1610,6/27,-23.67,axz
1611,1/13,49.67,axz
1612,7/20,82.89,axz
1613,2/8,35.27,axz
1614,4/24,2.44,axz
1615,4/8,19.22,axz
1616,2/6,47.26,axz
1617,11/21,11.99,axz
1618,12/5,-75.25,axz
1619,5/13,-33.34,axz
1620,11/21,82.48,axz
1621,10/28,51.56,axz
1622,12/18,48.60,axz
1623,7/3,38.53,axz
1624,3/18,97.76,axz
1625,5/10,-56.73,axz
1626,1/12,-10.19,axz
1627,6/27,-97.54,axz
1628,9/27,-81.62,axz
1629,6/6,-48.74,axz
1630,5/2,46.18,axz
1631,9/4,17.57,axz
1632,3/26,-98.21,axz
1633,12/10,67.99,axz
1634,7/9,-65.60,axz
1635,9/27,47.45,axz
1636,12/23,99.09,axz
1637,4/10,80.13,axz
1638,5/12,-17.36,axz
1639,6/8,-41.90,axz
1640,2/7,9.54,axz
1641,6/20,-15.82,axz
1642,1/2,-82.30,axz
1643,11/28,-17.23,axz
1644,1/13,7.73,axz
1645,11/18,-43.84,axz
1646,6/8,4.83,axz
1647,7/27,61.39,axz
1648,6/13,-76.65,axz
1649,7/27,43.10,axz
1650,3/27,13.67,axz
1651,3/13,-70.62,axz
1652,10/23,16.52,axz
1653,12/10,-3.04,axz
1654,8/12,-28.99,axz
1655,8/4,-80.11,axz
1656,3/28,-2.81,axz
1657,11/21,30.30,axz
1658,10/14,-47.62,axz
1659,10/1,-55.22,axz
1660,7/26,85.93,axz
1661,9/24,-99.53,axz
1662,8/4,9.71,axz
1663,12/11,23.81,axz
1664,10/27,79.49,axz
1665,11/17,51.24,axz
1666,11/23,-9.73,axz
1667,7/23,45.46,axz
1668,2/24,-42.30,axz
1669,9/3,49.19,axz
1670,5/8,62.35,axz
1671,12/9,47.15,axz
1672,8/15,-49.05,axz
1673,9/25,-36.60,axz
1674,2/21,-0.04,axz
1675,8/15,-16.42,axz
1676,2/21,-35.43,axz
1677,9/5,81.10,axz
1678,12/12,-84.53,axz
1679,12/24,-67.31,axz
1680,7/15,-99.66,axz
1681,2/21,2.08,axz
1682,11/25,-44.75,axz
1683,8/7,-93.45,axz
1684,6/21,-98.04,axz
1685,7/13,8.92,axz
1686,12/5,53.55,axz
1687,9/17,-54.08,axz
1688,3/9,-65.68,axz
1689,10/3,-20.74,axz
1690,8/3,40.14,axz
1691,2/8,-0.41,axz
1692,11/2,33.64,axz
1693,1/2,6.69,axz
1694,6/12,-94.00,axz
1695,5/8,70.37,axz
1696,11/10,-82.07,axz
1697,2/11,41.67,axz
1698,4/22,-28.97,axz
1699,12/9,97.02,axz
1700,12/11,-25.78,axz
1701,2/4,96.07,axz
1702,8/23,-7.57,axz
1703,8/5,-68.15,axz
1704,6/24,-72.21,axz
1705,7/2,66.75,axz
1706,11/1,20.26,axz
1707,10/8,16.83,axz
1708,7/23,3.26,axz
1709,8/15,11.48,axz
1710,2/26,-7.80,axz
1711,3/2,69.88,axz
1712,6/10,62.91,axz
1713,10/25,23.86,axz
1714,6/15,-72.75,axz
1715,12/14,54.59,axz
1716,8/5,94.66,axz
1717,5/11,27.46,axz
1718,10/11,-56.49,axz
1719,1/25,-32.57,axz
1720,1/6,11.71,axz
1721,10/1,-19.86,axz
1722,2/3,73.53,axz
1723,4/9,35.92,axz
1724,3/15,69.97,axz
1725,11/27,94.42,axz
1726,4/2,69.48,axz
1727,8/25,16.92,axz
1728,8/6,-45.55,axz
1729,11/17,73.77,axz
1730,10/3,26.21,axz
1731,6/25,37.73,axz
1732,5/2,-73.12,axz
1733,12/7,39.79,axz
1734,11/21,38.70,axz
1735,7/27,-30.82,axz
1736,12/12,-52.85,axz
1737,3/10,58.29,axz
1738,9/2,-19.53,axz
1739,8/5,76.36,axz
1740,9/9,67.64,axz
1741,8/14,12.46,axz
1742,2/17,-6.24,axz
1743,12/10,-10.44,axz
1744,10/27,-39.22,axz
1745,8/5,85.15,axz
1746,12/27,-37.01,axz
1747,2/27,-62.35,axz
1748,12/6,-47.39,axz
1749,10/4,1.11,axz
1750,12/6,51.35,axz
1751,8/5,-27.75,axz
1752,12/18,-32.78,axz
1753,10/26,44.58,axz
1754,4/4,93.79,axz
1755,9/3,27.41,axz
1756,9/2,68.76,axz
1757,9/9,3.99,axz
1758,1/3,-17.78,axz
1759,8/26,75.09,axz
1760,7/9,60.29,axz
1761,10/12,54.20,axz
1762,7/9,82.55,axz
1763,5/22,48.63,axz
1764,11/4,14.49,axz
1765,2/27,-20.76,axz
1766,3/4,-68.34,axz
1767,2/19,-51.59,axz
1768,11/21,86.06,axz
1769,1/20,-27.12,axz
1770,6/28,79.22,axz
1771,3/24,18.33,axz
1772,8/18,-59.45,axz
1773,12/19,18.35,axz
1774,9/24,6.55,axz
1775,1/15,-70.62,axz
1776,4/4,-98.10,axz
1777,6/3,-62.18,axz
1778,5/7,84.14,axz
1779,10/24,0.48,axz
1780,8/3,8.52,axz
1781,9/22,-77.81,axz
1782,6/23,3.87,axz
1783,12/20,13.58,axz
1784,2/15,48.31,axz
1785,12/11,11.94,axz
1786,2/26,-78.42,axz
1787,4/9,4.95,axz
1788,12/15,-93.33,axz
1789,3/1,19.10,axz
1790,4/22,-39.74,axz
1791,2/9,7.35,axz
1792,3/5,-61.60,axz
1793,8/23,-31.48,axz
1794,1/16,-85.10,axz
1795,5/6,3.40,axz
1796,7/26,54.93,axz
1797,11/10,-19.46,axz
1798,12/23,-74.09,axz
1799,8/15,60.77,axz
1800,11/13,12.08,axz
1801,12/11,-74.90,axz
1802,1/28,-49.99,axz
1803,9/10,18.80,axz
1804,6/4,-20.51,axz
1805,5/14,-26.71,axz
1806,7/4,-59.63,axz
1807,1/12,-98.15,axz
1808,7/3,-98.36,axz
1809,8/6,63.86,axz
1810,12/27,-48.34,axz
1811,8/17,31.90,axz
1812,9/20,-42.23,axz
1813,10/24,93.56,axz
1814,5/21,-25.71,axz
1815,5/3,-37.07,axz
1816,4/3,45.03,axz
1817,10/1,-83.03,axz
1818,6/10,49.95,axz
1819,9/16,-48.16,axz
1820,11/14,81.79,axz
1821,2/22,27.28,axz
1822,10/19,23.15,axz
1823,10/27,24.33,axz
1824,11/8,18.06,axz
1825,8/25,47.50,axz
1826,1/2,-39.01,axz
1827,4/13,-38.59,axz
1828,12/18,-50.86,axz
1829,12/4,72.19,axz
1830,6/13,37.38,axz
1831,7/5,-5.21,axz
1832,11/1,-93.59,axz
1833,8/15,10.36,axz
1834,1/10,-9.62,axz
1835,2/27,18.42,axz
1836,9/11,23.97,axz
1837,9/28,49.51,axz
1838,6/23,60.07,axz
1839,7/6,6.75,axz
1840,6/26,94.20,axz
1841,9/4,14.52,axz
1842,1/14,-93.57,axz
1843,2/23,-93.91,axz
1844,10/25,-24.67,axz
1845,4/8,24.55,axz
1846,10/27,11.75,axz
1847,5/19,46.50,axz
1848,7/1,-84.56,axz
1849,2/15,7.29,axz
1850,5/22,81.73,axz
1851,3/18,-9.48,axz
1852,4/19,-21.09,axz
1853,3/10,-85.76,axz
1854,3/17,70.59,axz
1855,12/28,-70.77,axz
1856,3/22,20.29,axz
1857,8/24,57.28,axz
1858,3/7,-43.13,axz
1859,1/17,-94.92,axz
1860,5/20,-30.58,axz
1861,6/24,82.73,axz
1862,7/27,-51.53,axz
1863,4/13,-18.35,axz
1864,5/8,47.34,axz
1865,9/18,39.71,axz
1866,7/27,40.13,axz
1867,12/26,27.31,axz
1868,2/18,46.89,axz
1869,6/4,-30.28,axz
1870,9/1,59.03,axz
1871,8/22,-3.31,axz
1872,7/5,-78.38,axz
1873,10/27,-44.93,axz
1874,10/11,-70.72,axz
1875,4/16,5.76,axz
1876,7/7,-93.14,axz
1877,6/1,-88.84,axz
1878,7/24,11.76,axz
1879,5/15,-10.26,axz
1880,10/20,-0.69,axz
1881,2/20,-6.88,axz
1882,7/15,30.02,axz
1883,4/20,28.85,axz
1884,8/24,52.17,axz
1885,7/6,-62.97,axz
1886,4/8,57.81,axz
1887,10/23,-77.69,axz
1888,9/19,-55.05,axz
1889,2/11,68.48,axz
1890,1/11,-18.28,axz
1891,1/27,-70.09,axz
1892,8/21,28.48,axz
1893,2/9,66.34,axz
1894,12/16,35.00,axz
1895,9/4,16.35,axz
1896,8/26,39.21,axz
1897,10/8,-48.56,axz
1898,8/15,-96.10,axz
1899,1/14,79.17,axz
1900,9/24,-8.74,axz
1901,8/1,-78.28,axz
1902,9/26,92.46,axz
1903,11/13,-12.42,axz
1904,8/2,-82.62,axz
1905,3/16,21.57,axz
1906,3/27,-56.82,axz
1907,4/5,23.30,axz
1908,4/11,-7.10,axz
1909,9/12,-57.25,axz
1910,10/19,83.86,axz
1911,8/13,65.58,axz
1912,7/13,-93.09,axz
1913,5/24,-28.67,axz
1914,6/8,9.56,axz
1915,5/22,39.19,axz
1916,10/20,-3.97,axz
1917,10/26,-28.77,axz
1918,7/21,-33.08,axz
1919,4/4,11.41,axz
1920,6/19,84.65,axz
1921,10/13,42.55,axz
1922,4/5,22.64,axz
1923,8/15,-73.74,axz
1924,7/19,65.45,axz
1925,9/11,-5.10,axz
1926,4/16,-55.60,axz
1927,7/9,76.21,axz
1928,9/24,-39.58,axz
1929,11/26,-41.54,axz
1930,5/12,-26.54,axz
1931,5/1,-68.96,axz
1932,11/22,97.35,axz
1933,5/6,10.03,axz
1934,11/20,-88.13,axz
1935,7/25,-90.79,axz
1936,10/28,-95.62,axz
1937,2/21,38.54,axz
1938,7/4,7.28,axz
1939,7/7,13.91,axz
1940,7/22,45.52,axz
1941,9/2,-54.16,axz
1942,3/22,-89.79,axz
1943,9/18,-85.91,axz
1944,6/27,27.63,axz
1945,5/1,13.61,axz
1946,2/4,-15.18,axz
1947,4/28,-73.69,axz
1948,3/11,-47.18,axz
1949,4/27,31.33,axz
1950,12/20,22.77,axz
1951,11/7,13.67,axz
1952,5/20,42.08,axz
1953,1/18,83.30,axz
1954,1/12,91.15,axz
1955,6/24,47.04,axz
1956,5/25,51.72,axz
1957,4/5,-27.65,axz
1958,11/8,-70.46,axz
1959,1/19,42.30,axz
1960,6/6,38.04,axz
1961,2/20,-57.37,axz
1962,6/10,-88.52,axz
1963,9/9,-22.74,axz
1964,5/25,19.01,axz
1965,11/6,-88.85,axz
1966,9/2,47.24,axz
1967,8/6,55.22,axz
1968,2/10,9.11,axz
1969,11/22,26.16,axz
1970,7/19,-70.62,axz
1971,6/22,-88.50,axz
1972,8/20,-78.94,axz
1973,5/15,40.21,axz
1974,9/8,9.28,axz
1975,5/10,58.42,axz
1976,10/10,56.08,axz
1977,5/1,77.64,axz
1978,11/2,-34.82,axz
1979,9/27,2.18,axz
1980,9/15,-27.26,axz
1981,4/21,-79.67,axz
1982,2/17,-15.84,axz
1983,12/28,-35.90,axz
1984,1/13,-45.46,axz
1985,8/1,-42.80,axz
1986,12/16,-58.71,axz
1987,9/25,83.77,axz
1988,10/11,-52.39,axz
1989,5/1,-40.60,axz
1990,11/21,-1.24,axz
1991,3/16,52.45,axz
1992,8/15,14.44,axz
1993,2/12,-52.90,axz
1994,9/4,-33.85,axz
1995,8/1,-70.16,axz
1996,1/8,22.43,axz
